Number of times nodes:1
Number of times nodes:[Times: Output('x.PlusArgs[0]', [#, ], [192]) -> Output('x.W_SVD', [#, ], [9404])]
x.W_SVD
1
         424736 function calls (415401 primitive calls) in 13.916 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      444    0.004    0.000    0.019    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
  444/440    0.001    0.000    0.085    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:630(_load_backward_compatible)
    448/3    0.004    0.000    0.990    0.330 <frozen importlib._bootstrap>:659(_load_unlocked)
      472    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:716(find_spec)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:737(create_module)
      491    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:74(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
      456    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:789(find_spec)
     1844    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:852(__enter__)
     1844    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:856(__exit__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:870(_find_spec_legacy)
      472    0.007    0.000    0.185    0.000 <frozen importlib._bootstrap>:879(_find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:919(_sanity_check)
    494/3    0.003    0.000    0.994    0.331 <frozen importlib._bootstrap>:938(_find_and_load_unlocked)
      774    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:94(acquire)
    494/3    0.005    0.000    0.994    0.331 <frozen importlib._bootstrap>:965(_find_and_load)
        2    0.000    0.000    0.008    0.004 <frozen importlib._bootstrap>:971(_gcd_import)
3976/2386    0.006    0.000    0.819    0.000 <frozen importlib._bootstrap>:995(_handle_fromlist)
       56    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1079(_path_hooks)
      861    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1096(_path_importer_cache)
      456    0.003    0.000    0.146    0.000 <frozen importlib._bootstrap_external>:1133(_get_spec)
      456    0.001    0.000    0.147    0.000 <frozen importlib._bootstrap_external>:1165(find_spec)
       56    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1210(__init__)
      448    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1216(<genexpr>)
      428    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1242(_get_spec)
      771    0.014    0.000    0.132    0.000 <frozen importlib._bootstrap_external>:1247(find_spec)
       56    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1292(_fill_cache)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1321(<setcomp>)
       56    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1333(path_hook_for_FileFinder)
      784    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:276(cache_from_source)
      771    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
      428    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:372(_get_cached)
     3607    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:396(_verbose_message)
      392    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:412(_check_name_wrapper)
      392    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:449(_validate_bytecode_header)
      392    0.002    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:506(_compile_bytecode)
      784    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      428    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:545(spec_from_file_location)
     3783    0.006    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     3783    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      456    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:623(_open_registry)
      784    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      456    0.004    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:630(_search_registry)
      456    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:645(find_spec)
      392    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:688(create_module)
    392/3    0.003    0.000    0.990    0.330 <frozen importlib._bootstrap_external>:691(exec_module)
     1771    0.002    0.000    0.111    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      392    0.005    0.000    0.209    0.001 <frozen importlib._bootstrap_external>:761(get_code)
      392    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:818(__init__)
      392    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:843(get_filename)
      392    0.038    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:848(get_data)
      608    0.002    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      392    0.001    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:858(path_stats)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:924(__init__)
    36/35    0.000    0.000    0.063    0.002 <frozen importlib._bootstrap_external>:935(create_module)
      552    0.001    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:943(exec_module)
       56    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        4    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(AsyncContextManager)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(Box)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Font)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Page)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Text)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(_XYPair)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 HTTPNtlmAuthHandler.py:107(HTTPNtlmAuthHandler)
        1    0.000    0.000    0.000    0.000 HTTPNtlmAuthHandler.py:115(ProxyNtlmAuthHandler)
        1    0.000    0.000    0.003    0.003 HTTPNtlmAuthHandler.py:14(<module>)
        1    0.000    0.000    0.000    0.000 HTTPNtlmAuthHandler.py:23(AbstractNtlmAuthHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2161(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2166(ImageTransformHandler)
        1    0.000    0.000    0.020    0.020 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:36(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:40(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:455(_E)
        1    0.000    0.000    0.000    0.000 Image.py:490(Image)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 U32.py:18(<module>)
     1024    0.000    0.000    0.000    0.000 U32.py:20(norm)
        1    0.000    0.000    0.000    0.000 U32.py:24(U32)
     1024    0.002    0.000    0.002    0.000 U32.py:27(__init__)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       16    0.001    0.000    0.448    0.028 __init__.py:1(<module>)
        2    0.000    0.000    0.023    0.011 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
        1    0.000    0.000    0.083    0.083 __init__.py:101(<module>)
       27    0.000    0.000    0.000    0.000 __init__.py:1013(is_url)
       54    0.001    0.000    0.007    0.000 __init__.py:1024(_open_file_or_url)
       27    0.014    0.001    0.061    0.002 __init__.py:1042(_rc_params_in_file)
        1    0.000    0.000    0.000    0.000 __init__.py:1056(_StderrHandler)
        1    0.000    0.000    0.180    0.180 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:1062(__init__)
        2    0.000    0.000    0.008    0.004 __init__.py:108(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:108(todate)
        1    0.000    0.000    0.000    0.000 __init__.py:1080(PlaceHolder)
        2    0.000    0.000    0.000    0.000 __init__.py:1086(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:111(MinibatchSource)
        1    0.000    0.000    0.000    0.000 __init__.py:1119(UserDeserializer)
       27    0.000    0.000    0.068    0.003 __init__.py:1120(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:1122(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
       18    0.000    0.000    0.001    0.000 __init__.py:1138(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:114(Learner)
        1    0.000    0.000    0.000    0.000 __init__.py:1142(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1149(maxdict)
        4    0.000    0.000    0.000    0.000 __init__.py:1155(__init__)
        2    0.000    0.000    0.001    0.000 __init__.py:1157(round)
        1    0.000    0.000    0.000    0.000 __init__.py:1169(Stack)
        1    0.000    0.000    0.000    0.000 __init__.py:1183(<listcomp>)
       17    0.000    0.000    0.000    0.000 __init__.py:1189(_fixupParents)
       11    0.071    0.006    0.909    0.083 __init__.py:12(_value_as_sequence)
        1    0.000    0.000    0.000    0.000 __init__.py:123(tofloat)
        1    0.000    0.000    0.000    0.000 __init__.py:1230(Logger)
       18    0.000    0.000    0.000    0.000 __init__.py:1245(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:1263(debug)
        3    0.000    0.000    0.000    0.000 __init__.py:1336(log)
        1    0.000    0.000    0.011    0.011 __init__.py:134(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:135(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:136(toint)
        1    0.000    0.000    0.002    0.002 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(TraceLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1419(get_backend)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:1433(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:1447(Grouper)
        1    0.000    0.000    0.000    0.000 __init__.py:148(_BoundMethodProxy)
        3    0.000    0.000    0.000    0.000 __init__.py:1483(__init__)
        1    0.000    0.000    0.008    0.008 __init__.py:15(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:1507(getEffectiveLevel)
       10    0.000    0.000    0.000    0.000 __init__.py:1521(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1545(CallWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1548(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1554(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1562(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1565(XView)
       39    0.000    0.000    0.002    0.000 __init__.py:1577(_add_data_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:1586(YView)
       16    0.000    0.000    0.000    0.000 __init__.py:16(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1607(Wm)
       39    0.000    0.000    0.000    0.000 __init__.py:1612(_preprocess_data)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
       39    0.002    0.000    0.012    0.000 __init__.py:1652(param)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        2    0.000    0.000    0.000    0.000 __init__.py:1690(abs)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
        1    0.000    0.000    0.000    0.000 __init__.py:170(UserLearner)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        3    0.000    0.000    0.000    0.000 __init__.py:172(compare_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
       18    0.000    0.000    0.001    0.000 __init__.py:1780(getLogger)
        1    0.000    0.000    0.009    0.009 __init__.py:183(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1852(Tk)
       19    0.000    0.000    0.000    0.000 __init__.py:188(_checkLevel)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
       12    0.000    0.000    0.910    0.076 __init__.py:19(_value_as_sequence_or_array)
        1    0.000    0.000    0.000    0.000 __init__.py:19(input)
        1    0.000    0.000    0.000    0.000 __init__.py:1908(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:1952(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:1977(Pack)
        1    0.000    0.000    0.000    0.000 __init__.py:199(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:2(<module>)
        1    0.000    0.000    0.022    0.022 __init__.py:20(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:201(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:2016(Place)
       19    0.000    0.000    0.000    0.000 __init__.py:2042(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 __init__.py:2060(Grid)
        1    0.000    0.000    0.000    0.000 __init__.py:207(Variable)
        1    0.000    0.000    0.030    0.030 __init__.py:21(pylab_setup)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:2107(BaseWidget)
        1    0.000    0.000    0.000    0.000 __init__.py:214(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:2161(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 __init__.py:2168(Toplevel)
       19    0.000    0.000    0.000    0.000 __init__.py:217(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:2182(_InstanceMethodPickler)
        4    0.000    0.000    0.000    0.000 __init__.py:219(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:2196(Button)
        1    0.000    0.000    0.040    0.040 __init__.py:220(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:2241(Canvas)
       19    0.000    0.000    0.000    0.000 __init__.py:226(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(training_parameter_schedule)
        1    0.000    0.000    0.000    0.000 __init__.py:232(stream_infos)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        2    0.000    0.000    0.001    0.000 __init__.py:2354(reduce_max)
        1    0.000    0.000    0.000    0.000 __init__.py:237(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.006    0.006 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:241(streams)
        1    0.000    0.000    0.006    0.006 __init__.py:243(load)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:245(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2482(Checkbutton)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:2491(Locked)
        1    0.000    0.000    0.000    0.000 __init__.py:2505(TimeoutError)
        2    0.000    0.000    0.000    0.000 __init__.py:251(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2511(Entry)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:2546(_FuncInfo)
       14    0.000    0.000    0.000    0.000 __init__.py:2552(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:257(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:2576(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:2594(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:26(combine)
        1    0.000    0.000    0.000    0.000 __init__.py:2616(Listbox)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:2640(_StringFuncParser)
        1    0.000    0.000    0.000    0.000 __init__.py:2707(Menu)
        1    0.000    0.000    0.000    0.000 __init__.py:271(_parse_commandline)
        2    0.000    0.000    0.005    0.002 __init__.py:271(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:2799(input_variable)
        6    0.000    0.000    0.009    0.001 __init__.py:281(next_minibatch)
        1    0.000    0.000    0.000    0.000 __init__.py:2816(Menubutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2821(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:2826(Radiobutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2853(Scale)
        1    0.000    0.000    0.000    0.000 __init__.py:2862(placeholder)
        1    0.000    0.000    0.000    0.000 __init__.py:2886(Scrollbar)
        1    0.000    0.000    0.000    0.000 __init__.py:292(Verbose)
        6    0.000    0.000    0.003    0.000 __init__.py:2925(constant)
        1    0.000    0.000    0.000    0.000 __init__.py:2930(Text)
        1    0.000    0.000    0.000    0.000 __init__.py:298(<dictcomp>)
        2    0.000    0.000    0.016    0.008 __init__.py:3(<module>)
        1    0.000    0.000    0.021    0.021 __init__.py:302(learning_rate_schedule)
        1    0.000    0.000    0.013    0.013 __init__.py:31(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:314(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:314(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:319(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:32(MinibatchData)
        1    0.000    0.000    0.000    0.000 __init__.py:321(StringVar)
        1    0.000    0.000    0.000    0.000 __init__.py:3287(_setit)
        1    0.000    0.000    0.000    0.000 __init__.py:3298(OptionMenu)
        1    0.000    0.000    0.000    0.000 __init__.py:33(UnitType)
        1    0.000    0.000    0.000    0.000 __init__.py:3335(Image)
        4    0.000    0.000    0.000    0.000 __init__.py:335(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3395(PhotoImage)
        6    0.000    0.000    0.000    0.000 __init__.py:340(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:343(IntVar)
        4    0.000    0.000    0.000    0.000 __init__.py:345(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:3459(BitmapImage)
        1    0.000    0.000    0.000    0.000 __init__.py:3474(Spinbox)
       29    0.001    0.000    0.023    0.001 __init__.py:359(namedtuple)
        3    0.000    0.000    0.000    0.000 __init__.py:361(__getattr__)
        2    0.000    0.000    0.000    0.000 __init__.py:363(momentum_as_time_constant_schedule)
        1    0.000    0.000    0.000    0.000 __init__.py:3632(LabelFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:3654(PanedWindow)
        1    0.000    0.000    0.000    0.000 __init__.py:366(DoubleVar)
        3    0.000    0.000    0.000    0.000 __init__.py:368(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:374(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:376(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:382(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:383(WinDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:385(BooleanVar)
        1    0.000    0.000    0.000    0.000 __init__.py:386(StreamInformation)
        1    0.000    0.000    0.000    0.000 __init__.py:39(_UDFDeserializeCallbackWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:391(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:392(HRESULT)
        4    0.000    0.000    0.000    0.000 __init__.py:396(_wrap)
        1    0.000    0.000    0.000    0.000 __init__.py:40(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:400(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:400(silent_list)
        1    0.000    0.000    0.000    0.000 __init__.py:405(OleDLL)
     13/9    0.000    0.000    0.001    0.000 __init__.py:406(wrapper)
        1    0.000    0.000    0.007    0.007 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:414(LibraryLoader)
        4    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:418(UserMinibatchSource)
        2    0.000    0.000    0.000    0.000 __init__.py:418(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
      155    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
      155    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:424(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:426(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:428(Misc)
        5    0.000    0.000    0.000    0.000 __init__.py:43(num_sequences)
        2    0.000    0.000    0.036    0.018 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:46(input_variable)
        1    0.000    0.000    0.000    0.000 __init__.py:468(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:479(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:480(CFunctionType)
        4    0.000    0.000    0.000    0.000 __init__.py:487(cast)
        1    0.000    0.000    0.000    0.000 __init__.py:491(Bunch)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:504(__init__)
       12    0.000    0.000    0.001    0.000 __init__.py:515(__init__)
       76    0.000    0.000    0.000    0.000 __init__.py:518(iterable)
        1    0.000    0.000    0.000    0.000 __init__.py:521(MinibatchSourceFromData)
        1    0.000    0.000    0.000    0.000 __init__.py:524(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:558(checkdep_usetex)
        1    0.000    0.000    0.007    0.007 __init__.py:56(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:56(default_unit_gain_value)
       12    0.000    0.000    0.000    0.000 __init__.py:584(update)
        8    0.000    0.000    0.001    0.000 __init__.py:588(_get_home)
        1    0.000    0.000    0.000    0.000 __init__.py:597(BufferingFormatter)
        1    0.000    0.000    0.380    0.380 __init__.py:6(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:622(_get_xdg_config_dir)
        2    0.000    0.000    0.000    0.000 __init__.py:636(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:639(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:65(<lambda>)
        4    0.000    0.000    0.001    0.000 __init__.py:650(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:67(converter)
        5    0.000    0.000    0.000    0.000 __init__.py:671(associative_multi_arg)
        1    0.000    0.000    0.000    0.000 __init__.py:676(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:68(_DeserializerFactory)
       19    0.000    0.000    0.000    0.000 __init__.py:681(__init__)
        2    0.000    0.000    0.001    0.000 __init__.py:687(_get_configdir)
        8    0.000    0.000    0.000    0.000 __init__.py:69(default_use_mean_gradient_value)
        1    0.000    0.000    0.000    0.000 __init__.py:69(search_function)
        8    0.001    0.000    0.145    0.018 __init__.py:7(<module>)
        5    0.000    0.000    0.006    0.001 __init__.py:701(associative_binary_operation)
